	c0	c39861	c55065	c73344	c91276	c121699	c124466	c131109	c193176	c244965	c247575	c256780	c297850	c299447
t1_421	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_422	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_423	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_424	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_425	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_426	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_427	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_428	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_429	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_430	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_431	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_432	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_433	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_434	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_435	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_436	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_437	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_438	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_439	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_440	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_441	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_442	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_443	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_444	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_445	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_446	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_447	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_448	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_449	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_450	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_451	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_452	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_453	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_454	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_455	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_456	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_457	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_458	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_459	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_460	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_461	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_462	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_463	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_464	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_465	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_466	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_467	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_468	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_469	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_470	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_471	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_472	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_473	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_474	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_475	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_476	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_477	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_478	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_479	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_480	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_481	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_482	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_483	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_484	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_485	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_486	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_487	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_488	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_489	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_490	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_491	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_492	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_493	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_494	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_495	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_496	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_497	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_498	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_499	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_500	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_501	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_502	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_503	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_504	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_505	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_506	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_507	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_508	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_509	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_510	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_511	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_512	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_513	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_514	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_515	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_516	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_517	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_518	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_519	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_520	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_521	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_522	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_523	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_524	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_525	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_526	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_527	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_528	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_529	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_530	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_531	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_532	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_533	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_534	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_535	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_536	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_537	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_538	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_539	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_540	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_541	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_542	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_543	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_544	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_545	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_546	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_547	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_548	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_549	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_550	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_551	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_552	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_553	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_554	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_555	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_556	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_557	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_558	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_559	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_560	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_561	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_562	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_563	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_564	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_565	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_566	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_567	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_568	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_569	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_570	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_571	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_572	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_573	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_574	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_575	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_576	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_577	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_578	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_579	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_580	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_581	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_582	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_583	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_584	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_585	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_586	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_587	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_588	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_589	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_590	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_591	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_592	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_593	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_594	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_595	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_596	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_597	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_598	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_599	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_600	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_601	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_602	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_603	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_604	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_605	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_606	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_607	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_608	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_609	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_610	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_611	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_612	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_613	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_614	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_615	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_616	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_617	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_618	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_619	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_620	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_621	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_622	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_623	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_624	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_625	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_626	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_627	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_628	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_629	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_630	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_631	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_632	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_633	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_634	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_635	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_636	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_637	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_638	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_639	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_640	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_641	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_642	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_643	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_644	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_645	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_646	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_647	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_648	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_649	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_650	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_651	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_652	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_653	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_654	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_655	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_656	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_657	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_658	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_659	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_660	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_661	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_662	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_663	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_664	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_665	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_666	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_667	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_668	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_669	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_670	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_671	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_672	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_673	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_674	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_675	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_676	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_677	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_678	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_679	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_680	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_681	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_682	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_683	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_684	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_685	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_686	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_687	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_688	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_689	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_690	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_691	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_692	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_693	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_694	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_695	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_696	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_697	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_698	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_699	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_700	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_701	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_702	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_703	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_704	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_705	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_706	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_707	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_708	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_709	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_710	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_711	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_712	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_713	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_714	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_715	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_716	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_717	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_718	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_719	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_720	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_721	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_722	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_723	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_724	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_725	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_726	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_727	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_728	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_729	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_730	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_731	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_732	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_733	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_734	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_735	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_736	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_737	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_738	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_739	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_740	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_741	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_742	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_743	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_744	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_745	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_746	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_747	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_748	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_749	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_750	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_751	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_752	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_753	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_754	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_755	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_756	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_757	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_758	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_759	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_760	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_761	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_762	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_763	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_764	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_765	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_766	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_767	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_768	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_769	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_770	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_771	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_772	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_773	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_774	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_775	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_776	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_777	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_778	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_779	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_780	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_781	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_782	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_783	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_784	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_785	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_786	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_787	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_788	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_789	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_790	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_791	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_792	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_793	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_794	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_795	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_796	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_797	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_798	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_799	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_800	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_801	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_802	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_803	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_804	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_805	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_806	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_807	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_808	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_809	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_810	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_811	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_812	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_813	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_814	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_815	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_816	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_817	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_818	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_819	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_820	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_821	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_822	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_823	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_824	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_825	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_826	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_827	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_828	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_829	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_830	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_831	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_832	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_833	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_834	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_835	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_836	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_837	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_838	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_839	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_840	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_841	1	0	0	0	0	0	0	0	0	0	0	0	0	0
t1_842	1	0	0	0	0	0	0	0	0	0	0	0	0	0
